"","From","To","Value"
"7513","Australia","Austria",261
"7563","Australia","Belgium",116
"7602","Australia","Canada",2140
"7622","Australia","Czech Republic",73
"7658","Australia","Denmark",222
"7715","Australia","Finland",85
"7773","Australia","France",759
"7802","Australia","Germany",2611
"7849","Australia","Hungary",55
"7899","Australia","Iceland",18
"7960","Australia","Italy",226
"8002","Australia","Japan",4806
"8035","Australia","Korea",1693
"8073","Australia","Luxembourg",22
"8111","Australia","Mexico",38
"8132","Australia","Netherlands",1334
"8190","Australia","New Zealand",7556
"8232","Australia","Norway",292
"8286","Australia","Poland",78
"8341","Australia","Spain",0
"8397","Australia","Sweden",289
"8446","Australia","Switzerland",365
"8472","Australia","Turkey",324
"8496","Australia","United Kingdom",11000
"8547","Australia","United States",4103
"8600","Australia","Estonia",16
"8629","Australia","Israel",129
"8652","Australia","Slovenia",14
"8697","Austria","Australia",93
"8734","Austria","Austria",0
"8751","Austria","Belgium",258
"8790","Austria","Canada",115
"8810","Austria","Czech Republic",84
"8849","Austria","Denmark",154
"8906","Austria","Finland",47
"8957","Austria","France",369
"8987","Austria","Germany",9418
"9046","Austria","Hungary",377
"9103","Austria","Iceland",35
"9164","Austria","Italy",280
"9206","Austria","Japan",933
"9239","Austria","Korea",102
"9277","Austria","Luxembourg",91
"9315","Austria","Mexico",22
"9336","Austria","Netherlands",896
"9394","Austria","New Zealand",96
"9436","Austria","Norway",113
"9494","Austria","Poland",37
"9512","Austria","Slovak Republic",49
"9557","Austria","Spain",0
"9613","Austria","Sweden",191
"9671","Austria","Switzerland",2860
"9706","Austria","Turkey",1407
"9753","Austria","United States",466
"9806","Austria","Estonia",34
"9835","Austria","Israel",23
"9858","Austria","Slovenia",50
"15732","Belgium","Australia",206
"15785","Belgium","Austria",371
"15843","Belgium","Canada",465
"15863","Belgium","Czech Republic",58
"15899","Belgium","Denmark",167
"15952","Belgium","Finland",65
"15998","Belgium","France",6781
"16029","Belgium","Germany",2829
"16088","Belgium","Hungary",196
"16139","Belgium","Iceland",31
"16200","Belgium","Italy",425
"16240","Belgium","Japan",620
"16271","Belgium","Korea",158
"16309","Belgium","Luxembourg",1229
"16347","Belgium","Mexico",67
"16368","Belgium","Netherlands",3669
"16426","Belgium","New Zealand",275
"16467","Belgium","Norway",124
"16513","Belgium","Poland",67
"16529","Belgium","Slovak Republic",8
"16566","Belgium","Spain",4007
"16622","Belgium","Sweden",259
"16680","Belgium","Switzerland",1258
"16704","Belgium","Turkey",382
"16733","Belgium","United States",724
"16765","Belgium","Estonia",58
"16785","Belgium","Israel",96
"16798","Belgium","Slovenia",23
"29350","Canada","Australia",1676
"29383","Canada","Austria",461
"29421","Canada","Belgium",517
"29471","Canada","Czech Republic",117
"29507","Canada","Denmark",228
"29544","Canada","Finland",72
"29582","Canada","France",1437
"29601","Canada","Germany",3490
"29639","Canada","Hungary",242
"29676","Canada","Iceland",44
"29714","Canada","Italy",238
"29745","Canada","Japan",2969
"29778","Canada","Korea",4364
"29816","Canada","Luxembourg",76
"29848","Canada","Mexico",1339
"29867","Canada","Netherlands",1325
"29905","Canada","New Zealand",1523
"29943","Canada","Norway",289
"29981","Canada","Poland",150
"30000","Canada","Portugal",168
"30022","Canada","Slovak Republic",1
"30050","Canada","Spain",0
"30086","Canada","Sweden",360
"30121","Canada","Switzerland",705
"30136","Canada","Turkey",1016
"30151","Canada","United Kingdom",6000
"30181","Canada","United States",17827
"30213","Canada","Estonia",16
"30233","Canada","Israel",217
"30246","Canada","Slovenia",22
"32758","Chile","Australia",240
"32791","Chile","Austria",174
"32822","Chile","Belgium",128
"32850","Chile","Canada",455
"32867","Chile","Czech Republic",37
"32899","Chile","Denmark",238
"32936","Chile","Finland",43
"32974","Chile","France",422
"32993","Chile","Germany",2028
"33031","Chile","Hungary",102
"33067","Chile","Iceland",11
"33104","Chile","Italy",211
"33134","Chile","Japan",421
"33167","Chile","Korea",85
"33205","Chile","Luxembourg",13
"33237","Chile","Mexico",267
"33256","Chile","Netherlands",275
"33294","Chile","New Zealand",1015
"33332","Chile","Norway",68
"33362","Chile","Poland",48
"33375","Chile","Slovak Republic",1
"33401","Chile","Spain",4378
"33437","Chile","Sweden",292
"33466","Chile","Switzerland",173
"33500","Chile","United States",1758
"33530","Chile","Estonia",5
"33550","Chile","Israel",43
"33563","Chile","Slovenia",4
"41801","Czech Republic","Australia",176
"41854","Czech Republic","Austria",1754
"41904","Czech Republic","Belgium",393
"41943","Czech Republic","Canada",375
"41965","Czech Republic","Denmark",245
"42022","Czech Republic","Finland",84
"42073","Czech Republic","France",394
"42102","Czech Republic","Germany",8904
"42161","Czech Republic","Hungary",78
"42194","Czech Republic","Iceland",356
"42254","Czech Republic","Italy",225
"42296","Czech Republic","Japan",771
"42315","Czech Republic","Korea",104
"42334","Czech Republic","Luxembourg",72
"42372","Czech Republic","Mexico",15
"42393","Czech Republic","Netherlands",1037
"42431","Czech Republic","New Zealand",576
"42472","Czech Republic","Norway",155
"42530","Czech Republic","Poland",140
"42548","Czech Republic","Slovak Republic",408
"42595","Czech Republic","Spain",0
"42651","Czech Republic","Sweden",193
"42709","Czech Republic","Switzerland",1018
"42789","Czech Republic","United States",663
"42835","Czech Republic","Estonia",83
"42858","Czech Republic","Slovenia",28
"44436","Denmark","Australia",143
"44489","Denmark","Austria",198
"44546","Denmark","Belgium",199
"44585","Denmark","Canada",75
"44605","Denmark","Czech Republic",30
"44648","Denmark","Finland",75
"44699","Denmark","France",275
"44728","Denmark","Germany",2184
"44785","Denmark","Hungary",27
"44836","Denmark","Iceland",135
"44897","Denmark","Italy",147
"44939","Denmark","Japan",775
"44972","Denmark","Korea",196
"45010","Denmark","Luxembourg",91
"45048","Denmark","Mexico",10
"45069","Denmark","Netherlands",736
"45127","Denmark","New Zealand",142
"45169","Denmark","Norway",1065
"45227","Denmark","Poland",41
"45245","Denmark","Slovak Republic",1
"45285","Denmark","Spain",901
"45341","Denmark","Sweden",1860
"45399","Denmark","Switzerland",344
"45434","Denmark","Turkey",578
"45478","Denmark","United States",427
"45530","Denmark","Estonia",28
"45553","Denmark","Slovenia",3
"51635","Estonia","Australia",153
"51668","Estonia","Austria",95
"51699","Estonia","Belgium",136
"51727","Estonia","Canada",40
"51744","Estonia","Czech Republic",22
"51776","Estonia","Denmark",104
"51813","Estonia","Finland",1620
"51844","Estonia","France",30
"51863","Estonia","Germany",787
"51901","Estonia","Hungary",11
"51937","Estonia","Iceland",21
"51974","Estonia","Italy",77
"52004","Estonia","Japan",147
"52037","Estonia","Korea",20
"52075","Estonia","Luxembourg",44
"52106","Estonia","Mexico",5
"52125","Estonia","Netherlands",348
"52163","Estonia","New Zealand",59
"52200","Estonia","Norway",208
"52238","Estonia","Poland",71
"52254","Estonia","Slovak Republic",1
"52280","Estonia","Spain",0
"52316","Estonia","Sweden",231
"52354","Estonia","Switzerland",120
"52397","Estonia","United States",179
"52424","Estonia","Slovenia",3
"54023","Finland","Australia",149
"54056","Finland","Austria",390
"54068","Finland","Belgium",238
"54087","Finland","Canada",110
"54104","Finland","Czech Republic",33
"54140","Finland","Denmark",293
"54177","Finland","Finland",0
"54208","Finland","France",282
"54227","Finland","Germany",1764
"54265","Finland","Hungary",56
"54302","Finland","Iceland",40
"54339","Finland","Italy",132
"54369","Finland","Japan",610
"54402","Finland","Korea",171
"54440","Finland","Luxembourg",110
"54471","Finland","Mexico",9
"54490","Finland","Netherlands",1224
"54528","Finland","New Zealand",121
"54566","Finland","Norway",471
"54604","Finland","Poland",64
"54621","Finland","Slovak Republic",2
"54651","Finland","Spain",958
"54687","Finland","Sweden",2161
"54725","Finland","Switzerland",379
"54749","Finland","Turkey",309
"54779","Finland","United States",514
"54811","Finland","Estonia",686
"54828","Finland","Slovenia",6
"56073","France","Australia",1671
"56106","France","Austria",1444
"56144","France","Belgium",12038
"56182","France","Canada",4960
"56199","France","Czech Republic",264
"56237","France","Denmark",861
"56274","France","Finland",286
"56329","France","Germany",14486
"56367","France","Hungary",359
"56404","France","Iceland",178
"56442","France","Italy",2061
"56473","France","Japan",6206
"56506","France","Korea",2444
"56544","France","Luxembourg",4087
"56576","France","Mexico",517
"56595","France","Netherlands",5855
"56633","France","New Zealand",2589
"56671","France","Norway",712
"56709","France","Poland",328
"56728","France","Portugal",4390
"56751","France","Slovak Republic",46
"56784","France","Spain",12125
"56820","France","Sweden",1095
"56858","France","Switzerland",13961
"56882","France","Turkey",1064
"56897","France","United Kingdom",15000
"56925","France","United States",5292
"56957","France","Estonia",284
"56977","France","Israel",2227
"56990","France","Slovenia",53
"59307","Germany","Australia",1388
"59340","Germany","Austria",18328
"59378","Germany","Belgium",2589
"59416","Germany","Canada",1520
"59435","Germany","Czech Republic",583
"59473","Germany","Denmark",2388
"59510","Germany","Finland",376
"59536","Germany","France",5700
"59555","Germany","Hungary",2616
"59592","Germany","Iceland",249
"59611","Germany","Italy",1835
"59625","Germany","Japan",5760
"59663","Germany","Korea",1583
"59682","Germany","Luxembourg",1003
"59695","Germany","Mexico",357
"59714","Germany","Netherlands",11680
"59752","Germany","New Zealand",1835
"59790","Germany","Norway",1285
"59828","Germany","Poland",1000
"59847","Germany","Portugal",2825
"59870","Germany","Slovak Republic",98
"59903","Germany","Spain",9428
"59939","Germany","Sweden",2469
"59977","Germany","Switzerland",19914
"60001","Germany","Turkey",9417
"60016","Germany","United Kingdom",9663
"60045","Germany","United States",4956
"60077","Germany","Estonia",514
"60100","Germany","Israel",164
"60113","Germany","Slovenia",79
"60969","Greece","Australia",332
"61002","Greece","Austria",1278
"61040","Greece","Belgium",1383
"61078","Greece","Canada",410
"61095","Greece","Czech Republic",150
"61131","Greece","Denmark",510
"61168","Greece","Finland",150
"61206","Greece","France",915
"61225","Greece","Germany",23530
"61263","Greece","Hungary",109
"61300","Greece","Iceland",97
"61337","Greece","Italy",611
"61367","Greece","Japan",262
"61400","Greece","Korea",87
"61438","Greece","Luxembourg",451
"61470","Greece","Mexico",13
"61489","Greece","Netherlands",4736
"61527","Greece","New Zealand",29
"61565","Greece","Norway",641
"61603","Greece","Poland",87
"61620","Greece","Slovak Republic",32
"61649","Greece","Spain",0
"61685","Greece","Sweden",1075
"61723","Greece","Switzerland",1798
"61747","Greece","Turkey",5848
"61757","Greece","United Kingdom",8858
"61782","Greece","United States",1298
"61814","Greece","Estonia",42
"61834","Greece","Israel",7
"61847","Greece","Slovenia",21
"68013","Hungary","Australia",163
"68046","Hungary","Austria",12085
"68077","Hungary","Belgium",702
"68108","Hungary","Canada",800
"68125","Hungary","Czech Republic",1088
"68159","Hungary","Denmark",666
"68196","Hungary","Finland",144
"68227","Hungary","France",545
"68246","Hungary","Germany",36714
"68282","Hungary","Hungary",0
"68318","Hungary","Iceland",124
"68355","Hungary","Italy",522
"68385","Hungary","Japan",957
"68418","Hungary","Korea",90
"68456","Hungary","Luxembourg",152
"68488","Hungary","Mexico",21
"68507","Hungary","Netherlands",3572
"68545","Hungary","New Zealand",113
"68583","Hungary","Norway",305
"68621","Hungary","Poland",140
"68638","Hungary","Slovak Republic",369
"68672","Hungary","Spain",0
"68708","Hungary","Sweden",582
"68746","Hungary","Switzerland",3079
"68770","Hungary","Turkey",155
"68780","Hungary","United Kingdom",8000
"68806","Hungary","United States",1103
"68837","Hungary","Estonia",58
"68857","Hungary","Israel",42
"68870","Hungary","Slovenia",135
"68906","Iceland","Australia",12
"68938","Iceland","Austria",42
"68968","Iceland","Belgium",47
"68996","Iceland","Canada",45
"69012","Iceland","Czech Republic",1
"69035","Iceland","Denmark",716
"69072","Iceland","Finland",15
"69101","Iceland","France",1
"69120","Iceland","Germany",260
"69158","Iceland","Hungary",6
"69196","Iceland","Italy",19
"69226","Iceland","Japan",34
"69259","Iceland","Korea",12
"69297","Iceland","Luxembourg",2
"69326","Iceland","Mexico",2
"69345","Iceland","Netherlands",149
"69383","Iceland","New Zealand",4
"69421","Iceland","Norway",302
"69451","Iceland","Poland",2
"69466","Iceland","Slovak Republic",2
"69487","Iceland","Spain",0
"69523","Iceland","Sweden",514
"69561","Iceland","Switzerland",64
"69605","Iceland","United States",76
"69635","Iceland","Estonia",3
"69649","Iceland","Slovenia",5
"73126","Ireland","Australia",2258
"73159","Ireland","Austria",332
"73197","Ireland","Belgium",405
"73228","Ireland","Canada",1615
"73245","Ireland","Czech Republic",55
"73281","Ireland","Denmark",252
"73318","Ireland","Finland",43
"73349","Ireland","France",696
"73368","Ireland","Germany",2469
"73406","Ireland","Hungary",80
"73443","Ireland","Iceland",32
"73480","Ireland","Italy",252
"73510","Ireland","Japan",537
"73543","Ireland","Korea",165
"73581","Ireland","Luxembourg",195
"73612","Ireland","Mexico",15
"73631","Ireland","Netherlands",2034
"73669","Ireland","New Zealand",913
"73707","Ireland","Norway",98
"73745","Ireland","Poland",87
"73762","Ireland","Slovak Republic",9
"73791","Ireland","Spain",2099
"73827","Ireland","Sweden",265
"73865","Ireland","Switzerland",580
"73887","Ireland","Turkey",224
"73899","Ireland","United Kingdom",8052
"73924","Ireland","United States",2009
"73956","Ireland","Estonia",28
"73970","Ireland","Slovenia",10
"73993","Israel","Australia",249
"74026","Israel","Austria",178
"74057","Israel","Belgium",108
"74088","Israel","Canada",1315
"74105","Israel","Czech Republic",182
"74139","Israel","Denmark",47
"74176","Israel","Finland",29
"74214","Israel","France",202
"74233","Israel","Germany",1915
"74271","Israel","Hungary",226
"74308","Israel","Iceland",1
"74345","Israel","Italy",192
"74375","Israel","Japan",196
"74408","Israel","Korea",57
"74446","Israel","Luxembourg",14
"74478","Israel","Mexico",95
"74497","Israel","Netherlands",385
"74535","Israel","New Zealand",173
"74573","Israel","Norway",29
"74611","Israel","Poland",99
"74626","Israel","Slovak Republic",2
"74654","Israel","Spain",0
"74690","Israel","Sweden",67
"74719","Israel","Switzerland",159
"74733","Israel","Turkey",467
"74756","Israel","United States",4707
"74788","Israel","Estonia",6
"74802","Israel","Slovenia",11
"74824","Italy","Australia",1871
"74857","Italy","Austria",4537
"74895","Italy","Belgium",5536
"74933","Italy","Canada",1410
"74950","Italy","Czech Republic",445
"74986","Italy","Denmark",1693
"75023","Italy","Finland",265
"75049","Italy","France",14631
"75068","Italy","Germany",50408
"75106","Italy","Hungary",582
"75143","Italy","Iceland",142
"75177","Italy","Japan",3274
"75210","Italy","Korea",417
"75248","Italy","Luxembourg",1978
"75280","Italy","Mexico",488
"75299","Italy","Netherlands",9375
"75337","Italy","New Zealand",993
"75375","Italy","Norway",714
"75413","Italy","Poland",490
"75432","Italy","Portugal",7865
"75455","Italy","Slovak Republic",109
"75490","Italy","Spain",33362
"75526","Italy","Sweden",1267
"75564","Italy","Switzerland",15926
"75588","Italy","Turkey",604
"75601","Italy","United Kingdom",18000
"75630","Italy","United States",4397
"75662","Italy","Estonia",282
"75682","Italy","Israel",70
"75695","Italy","Slovenia",414
"76512","Japan","Australia",953
"76545","Japan","Austria",503
"76583","Japan","Belgium",870
"76621","Japan","Canada",1115
"76638","Japan","Czech Republic",409
"76672","Japan","Denmark",209
"76709","Japan","Finland",148
"76747","Japan","France",1531
"76766","Japan","Germany",7159
"76804","Japan","Hungary",552
"76841","Japan","Iceland",24
"76878","Japan","Italy",473
"76908","Japan","Japan",0
"76941","Japan","Korea",5058
"76979","Japan","Luxembourg",110
"77011","Japan","Mexico",518
"77030","Japan","Netherlands",1701
"77068","Japan","New Zealand",1897
"77106","Japan","Norway",151
"77144","Japan","Poland",292
"77191","Japan","Spain",0
"77227","Japan","Sweden",280
"77256","Japan","Switzerland",716
"77271","Japan","Turkey",392
"77318","Japan","United States",4467
"77350","Japan","Estonia",36
"77364","Japan","Slovenia",13
"80549","Korea","Australia",2468
"80582","Korea","Austria",593
"80613","Korea","Belgium",234
"80644","Korea","Canada",6105
"80661","Korea","Czech Republic",601
"80695","Korea","Denmark",118
"80732","Korea","Finland",0
"80770","Korea","France",680
"80789","Korea","Germany",7728
"80827","Korea","Hungary",1238
"80863","Korea","Iceland",6
"80899","Korea","Italy",402
"80934","Korea","Japan",33858
"80965","Korea","Korea",0
"80996","Korea","Luxembourg",51
"81028","Korea","Mexico",568
"81047","Korea","Netherlands",1622
"81081","Korea","New Zealand",2963
"81119","Korea","Norway",143
"81157","Korea","Poland",1150
"81174","Korea","Slovak Republic",15
"81210","Korea","Spain",0
"81246","Korea","Sweden",370
