"","From","To","Value"
"81288","Korea","Turkey",957
"81326","Korea","United States",18302
"81356","Korea","Estonia",10
"81370","Korea","Slovenia",4
"83741","Latvia","Australia",55
"83774","Latvia","Austria",260
"83805","Latvia","Belgium",280
"83834","Latvia","Canada",90
"83851","Latvia","Czech Republic",85
"83886","Latvia","Denmark",458
"83923","Latvia","Finland",319
"83954","Latvia","France",220
"83973","Latvia","Germany",7090
"84011","Latvia","Hungary",28
"84047","Latvia","Iceland",375
"84084","Latvia","Italy",156
"84114","Latvia","Japan",114
"84147","Latvia","Korea",24
"84185","Latvia","Luxembourg",85
"84216","Latvia","Mexico",10
"84235","Latvia","Netherlands",1687
"84273","Latvia","New Zealand",60
"84310","Latvia","Norway",766
"84348","Latvia","Poland",78
"84365","Latvia","Slovak Republic",8
"84393","Latvia","Spain",0
"84429","Latvia","Sweden",628
"84467","Latvia","Switzerland",306
"84518","Latvia","United States",265
"84549","Latvia","Estonia",675
"84566","Latvia","Slovenia",10
"89246","Luxembourg","Australia",5
"89278","Luxembourg","Austria",183
"89309","Luxembourg","Belgium",264
"89340","Luxembourg","Canada",15
"89355","Luxembourg","Czech Republic",1
"89379","Luxembourg","Denmark",10
"89416","Luxembourg","Finland",1
"89447","Luxembourg","France",706
"89466","Luxembourg","Germany",2792
"89504","Luxembourg","Hungary",4
"89541","Luxembourg","Iceland",4
"89578","Luxembourg","Italy",18
"89608","Luxembourg","Japan",79
"89641","Luxembourg","Korea",9
"89670","Luxembourg","Mexico",1
"89689","Luxembourg","Netherlands",334
"89726","Luxembourg","New Zealand",9
"89761","Luxembourg","Norway",1
"89799","Luxembourg","Poland",7
"89808","Luxembourg","Slovak Republic",2
"89832","Luxembourg","Spain",0
"89868","Luxembourg","Sweden",10
"89906","Luxembourg","Switzerland",177
"89948","Luxembourg","United States",30
"89979","Luxembourg","Estonia",2
"89993","Luxembourg","Slovenia",0
"98050","Mexico","Australia",278
"98083","Mexico","Austria",383
"98114","Mexico","Belgium",360
"98145","Mexico","Canada",3460
"98162","Mexico","Czech Republic",185
"98194","Mexico","Denmark",158
"98231","Mexico","Finland",84
"98269","Mexico","France",1246
"98288","Mexico","Germany",4952
"98326","Mexico","Hungary",224
"98362","Mexico","Iceland",12
"98399","Mexico","Italy",521
"98429","Mexico","Japan",1155
"98462","Mexico","Korea",527
"98500","Mexico","Luxembourg",55
"98541","Mexico","Netherlands",879
"98579","Mexico","New Zealand",251
"98617","Mexico","Norway",176
"98651","Mexico","Poland",297
"98668","Mexico","Slovak Republic",3
"98696","Mexico","Spain",6169
"98732","Mexico","Sweden",269
"98761","Mexico","Switzerland",549
"98776","Mexico","Turkey",166
"98803","Mexico","United States",155710
"98820","Mexico","Chile",543
"98836","Mexico","Estonia",25
"98856","Mexico","Israel",133
"98869","Mexico","Slovenia",9
"106906","Netherlands","Australia",647
"106939","Netherlands","Austria",1125
"106977","Netherlands","Belgium",7751
"107015","Netherlands","Canada",560
"107032","Netherlands","Czech Republic",112
"107068","Netherlands","Denmark",539
"107105","Netherlands","Finland",129
"107136","Netherlands","France",1893
"107155","Netherlands","Germany",8935
"107193","Netherlands","Hungary",470
"107230","Netherlands","Iceland",59
"107267","Netherlands","Italy",581
"107297","Netherlands","Japan",1429
"107330","Netherlands","Korea",491
"107368","Netherlands","Luxembourg",220
"107400","Netherlands","Mexico",82
"107419","Netherlands","New Zealand",657
"107457","Netherlands","Norway",463
"107495","Netherlands","Poland",110
"107514","Netherlands","Portugal",1519
"107536","Netherlands","Slovak Republic",19
"107565","Netherlands","Spain",4609
"107601","Netherlands","Sweden",928
"107639","Netherlands","Switzerland",1402
"107663","Netherlands","Turkey",1216
"107673","Netherlands","United Kingdom",5637
"107698","Netherlands","United States",1666
"107730","Netherlands","Estonia",70
"107750","Netherlands","Israel",47
"107763","Netherlands","Slovenia",40
"107799","New Zealand","Australia",14150
"107832","New Zealand","Austria",67
"107862","New Zealand","Belgium",34
"107890","New Zealand","Canada",600
"107907","New Zealand","Czech Republic",26
"107939","New Zealand","Denmark",46
"107976","New Zealand","Finland",18
"108014","New Zealand","France",179
"108033","New Zealand","Germany",695
"108071","New Zealand","Hungary",25
"108107","New Zealand","Iceland",3
"108144","New Zealand","Italy",36
"108174","New Zealand","Japan",1079
"108207","New Zealand","Korea",594
"108245","New Zealand","Luxembourg",2
"108277","New Zealand","Mexico",18
"108296","New Zealand","Netherlands",389
"108334","New Zealand","Norway",50
"108364","New Zealand","Poland",14
"108407","New Zealand","Spain",0
"108443","New Zealand","Sweden",93
"108472","New Zealand","Switzerland",95
"108502","New Zealand","United Kingdom",12000
"108536","New Zealand","United States",1037
"108568","New Zealand","Estonia",2
"108582","New Zealand","Slovenia",3
"111439","Norway","Australia",75
"111472","Norway","Austria",158
"111503","Norway","Belgium",156
"111534","Norway","Canada",75
"111551","Norway","Czech Republic",18
"111584","Norway","Denmark",1429
"111621","Norway","Finland",82
"111651","Norway","France",17
"111670","Norway","Germany",1031
"111708","Norway","Hungary",166
"111745","Norway","Iceland",38
"111782","Norway","Italy",63
"111812","Norway","Japan",464
"111845","Norway","Korea",134
"111883","Norway","Luxembourg",27
"111915","Norway","Mexico",10
"111934","Norway","Netherlands",620
"111972","Norway","New Zealand",69
"112010","Norway","Norway",0
"112048","Norway","Poland",58
"112065","Norway","Slovak Republic",6
"112092","Norway","Spain",1338
"112128","Norway","Sweden",1826
"112166","Norway","Switzerland",198
"112190","Norway","Turkey",812
"112221","Norway","United States",364
"112253","Norway","Estonia",45
"112267","Norway","Slovenia",2
"119173","Poland","Australia",555
"119206","Poland","Austria",4723
"119244","Poland","Belgium",4296
"119282","Poland","Canada",905
"119301","Poland","Czech Republic",810
"119339","Poland","Denmark",3031
"119376","Poland","Finland",334
"119407","Poland","France",1942
"119426","Poland","Germany",128595
"119464","Poland","Hungary",262
"119501","Poland","Iceland",2752
"119539","Poland","Italy",1852
"119570","Poland","Japan",1270
"119603","Poland","Korea",186
"119641","Poland","Luxembourg",434
"119673","Poland","Mexico",48
"119692","Poland","Netherlands",27252
"119730","Poland","New Zealand",168
"119768","Poland","Norway",4958
"119798","Poland","Poland",0
"119815","Poland","Slovak Republic",151
"119850","Poland","Spain",3505
"119886","Poland","Sweden",3154
"119924","Poland","Switzerland",4692
"119948","Poland","Turkey",418
"119965","Poland","United Kingdom",14000
"119996","Poland","United States",4557
"120028","Poland","Estonia",92
"120048","Poland","Israel",24
"120061","Poland","Slovenia",44
"120097","Portugal","Australia",193
"120130","Portugal","Austria",680
"120168","Portugal","Belgium",3215
"120206","Portugal","Canada",855
"120223","Portugal","Czech Republic",100
"120258","Portugal","Denmark",580
"120295","Portugal","Finland",104
"120321","Portugal","France",7643
"120340","Portugal","Germany",8080
"120378","Portugal","Hungary",100
"120415","Portugal","Iceland",258
"120452","Portugal","Italy",528
"120482","Portugal","Japan",364
"120515","Portugal","Korea",81
"120553","Portugal","Luxembourg",3752
"120585","Portugal","Mexico",91
"120604","Portugal","Netherlands",3684
"120642","Portugal","New Zealand",117
"120680","Portugal","Norway",432
"120718","Portugal","Poland",153
"120735","Portugal","Slovak Republic",28
"120763","Portugal","Spain",8707
"120799","Portugal","Sweden",401
"120837","Portugal","Switzerland",8347
"120861","Portugal","Turkey",110
"120873","Portugal","United Kingdom",17000
"120900","Portugal","United States",1293
"120932","Portugal","Estonia",72
"120946","Portugal","Slovenia",14
"133961","Slovak Republic","Australia",116
"133994","Slovak Republic","Austria",4636
"134025","Slovak Republic","Belgium",629
"134056","Slovak Republic","Canada",390
"134075","Slovak Republic","Czech Republic",5795
"134113","Slovak Republic","Denmark",485
"134150","Slovak Republic","Finland",87
"134181","Slovak Republic","France",279
"134200","Slovak Republic","Germany",12046
"134238","Slovak Republic","Hungary",1520
"134275","Slovak Republic","Iceland",138
"134312","Slovak Republic","Italy",332
"134342","Slovak Republic","Japan",265
"134375","Slovak Republic","Korea",24
"134413","Slovak Republic","Luxembourg",61
"134444","Slovak Republic","Mexico",22
"134463","Slovak Republic","Netherlands",1671
"134501","Slovak Republic","New Zealand",56
"134539","Slovak Republic","Norway",229
"134577","Slovak Republic","Poland",100
"134596","Slovak Republic","Spain",0
"134632","Slovak Republic","Sweden",204
"134669","Slovak Republic","Switzerland",2143
"134711","Slovak Republic","United States",422
"134740","Slovak Republic","Estonia",39
"134754","Slovak Republic","Slovenia",55
"134780","Slovenia","Australia",52
"134813","Slovenia","Austria",2213
"134844","Slovenia","Belgium",135
"134872","Slovenia","Canada",50
"134889","Slovenia","Czech Republic",41
"134924","Slovenia","Denmark",43
"134961","Slovenia","Finland",16
"134992","Slovenia","France",51
"135011","Slovenia","Germany",2401
"135049","Slovenia","Hungary",49
"135085","Slovenia","Iceland",37
"135122","Slovenia","Italy",217
"135152","Slovenia","Japan",94
"135185","Slovenia","Korea",15
"135223","Slovenia","Luxembourg",39
"135255","Slovenia","Mexico",4
"135267","Slovenia","Netherlands",347
"135305","Slovenia","New Zealand",79
"135343","Slovenia","Norway",38
"135381","Slovenia","Poland",20
"135398","Slovenia","Slovak Republic",10
"135426","Slovenia","Spain",0
"135462","Slovenia","Sweden",68
"135500","Slovenia","Switzerland",757
"135543","Slovenia","United States",114
"135575","Slovenia","Estonia",10
"137916","Spain","Australia",530
"137935","Spain","Austria",1610
"137954","Spain","Belgium",4748
"137973","Spain","Canada",660
"137990","Spain","Czech Republic",163
"138009","Spain","Denmark",1120
"138028","Spain","Finland",290
"138035","Spain","France",10466
"138054","Spain","Germany",18698
"138073","Spain","Hungary",323
"138092","Spain","Iceland",291
"138110","Spain","Italy",2114
"138124","Spain","Japan",2429
"138143","Spain","Korea",353
"138162","Spain","Luxembourg",841
"138175","Spain","Mexico",1331
"138194","Spain","Netherlands",7598
"138213","Spain","New Zealand",348
"138232","Spain","Norway",1029
"138251","Spain","Poland",354
"138270","Spain","Portugal",3246
"138287","Spain","Slovak Republic",65
"138320","Spain","Sweden",1198
"138358","Spain","Switzerland",5189
"138382","Spain","Turkey",442
"138394","Spain","United Kingdom",18000
"138423","Spain","United States",4325
"138440","Spain","Chile",884
"138456","Spain","Estonia",184
"138476","Spain","Israel",85
"138489","Spain","Slovenia",20
"141541","Sweden","Australia",338
"141560","Sweden","Austria",451
"141579","Sweden","Belgium",346
"141598","Sweden","Canada",240
"141615","Sweden","Czech Republic",105
"141634","Sweden","Denmark",1410
"141671","Sweden","Finland",660
"141683","Sweden","France",586
"141702","Sweden","Germany",2730
"141721","Sweden","Hungary",228
"141740","Sweden","Iceland",67
"141758","Sweden","Italy",224
"141772","Sweden","Japan",1068
"141791","Sweden","Korea",324
"141810","Sweden","Luxembourg",109
"141823","Sweden","Mexico",25
"141842","Sweden","Netherlands",1247
"141861","Sweden","New Zealand",235
"141880","Sweden","Norway",1965
"141899","Sweden","Poland",141
"141916","Sweden","Slovak Republic",17
"141935","Sweden","Spain",2919
"141954","Sweden","Switzerland",920
"141959","Sweden","Turkey",1188
"141984","Sweden","United States",1206
"142016","Sweden","Estonia",142
"142035","Sweden","Israel",24
"142048","Sweden","Slovenia",17
"142067","Switzerland","Australia",169
"142100","Switzerland","Austria",727
"142131","Switzerland","Belgium",238
"142162","Switzerland","Canada",225
"142179","Switzerland","Czech Republic",38
"142215","Switzerland","Denmark",122
"142252","Switzerland","Finland",39
"142282","Switzerland","France",58
"142301","Switzerland","Germany",4161
"142339","Switzerland","Hungary",153
"142376","Switzerland","Iceland",32
"142414","Switzerland","Italy",499
"142445","Switzerland","Japan",654
"142478","Switzerland","Korea",156
"142516","Switzerland","Luxembourg",74
"142548","Switzerland","Mexico",65
"142567","Switzerland","Netherlands",728
"142605","Switzerland","New Zealand",181
"142643","Switzerland","Norway",124
"142681","Switzerland","Poland",34
"142698","Switzerland","Slovak Republic",18
"142727","Switzerland","Spain",1412
"142763","Switzerland","Sweden",196
"142788","Switzerland","Turkey",239
"142817","Switzerland","United States",542
"142849","Switzerland","Estonia",17
"142869","Switzerland","Israel",67
"142882","Switzerland","Slovenia",11
"150269","Turkey","Australia",506
"150302","Turkey","Austria",3260
"150340","Turkey","Belgium",2828
"150378","Turkey","Canada",2830
"150395","Turkey","Czech Republic",591
"150430","Turkey","Denmark",414
"150467","Turkey","Finland",717
"150505","Turkey","France",5030
"150524","Turkey","Germany",43775
"150562","Turkey","Hungary",1177
"150599","Turkey","Iceland",11
"150636","Turkey","Italy",1111
"150666","Turkey","Japan",1393
"150699","Turkey","Korea",953
"150737","Turkey","Luxembourg",291
"150769","Turkey","Mexico",29
"150788","Turkey","Netherlands",6593
"150826","Turkey","New Zealand",107
"150864","Turkey","Norway",1027
"150902","Turkey","Poland",1697
"150919","Turkey","Slovak Republic",10
"150950","Turkey","Spain",0
"150986","Turkey","Sweden",2153
"151024","Turkey","Switzerland",1966
"151054","Turkey","United Kingdom",6000
"151079","Turkey","United States",5588
"151111","Turkey","Estonia",152
"151131","Turkey","Israel",160
"151144","Turkey","Slovenia",84
"154895","United Kingdom","Australia",13325
"154928","United Kingdom","Austria",1641
"154966","United Kingdom","Belgium",2054
"155004","United Kingdom","Canada",0
"155021","United Kingdom","Czech Republic",1342
"155057","United Kingdom","Denmark",1542
"155094","United Kingdom","Finland",494
"155120","United Kingdom","France",8696
"155139","United Kingdom","Germany",11632
"155177","United Kingdom","Hungary",587
"155214","United Kingdom","Iceland",247
"155252","United Kingdom","Ireland",7400
"155285","United Kingdom","Italy",3461
"155321","United Kingdom","Japan",7669
"155359","United Kingdom","Korea",1417
"155397","United Kingdom","Luxembourg",629
"155429","United Kingdom","Mexico",209
"155448","United Kingdom","Netherlands",8744
"155486","United Kingdom","New Zealand",8771
"155524","United Kingdom","Norway",1180
"155562","United Kingdom","Poland",1067
"155581","United Kingdom","Portugal",8353
"155604","United Kingdom","Slovak Republic",171
"155637","United Kingdom","Spain",29363
"155673","United Kingdom","Sweden",1854
"155711","United Kingdom","Switzerland",3988
"155726","United Kingdom","Turkey",4069
"155746","United Kingdom","United States",12858
"155778","United Kingdom","Estonia",195
"155798","United Kingdom","Israel",498
"155811","United Kingdom","Slovenia",109
"155848","United States","Australia",3559
"155881","United States","Austria",1941
"155919","United States","Belgium",1923
"155957","United States","Canada",0
"155976","United States","Czech Republic",986
"156014","United States","Denmark",921
"156051","United States","Finland",402
"156089","United States","France",5472
"156108","United States","Germany",19186
"156146","United States","Hungary",1379
"156183","United States","Iceland",259
"156227","United States","Italy",1828
"156263","United States","Japan",24144
"156301","United States","Korea",20839
"156339","United States","Luxembourg",615
"156371","United States","Mexico",5030
"156390","United States","Netherlands",6013
"156428","United States","New Zealand",4230
"156466","United States","Norway",1085
"156504","United States","Poland",0
"156523","United States","Portugal",1115
"156546","United States","Slovak Republic",12
"156578","United States","Spain",9114
"156614","United States","Sweden",1433
"156649","United States","Switzerland",2713
"156664","United States","Turkey",3244
"156683","United States","United Kingdom",17000
"156700","United States","United States",276
"156717","United States","Chile",929
"156733","United States","Estonia",114
"156753","United States","Israel",2481
"156766","United States","Slovenia",77
"301747","Mexico","Latvia",6
"301768","Portugal","Latvia",16
"301907","Austria","Latvia",18
"301957","Slovak Republic","Latvia",2
"301978","Slovenia","Latvia",1
"302033","Luxembourg","Latvia",0
"302095","Netherlands","Latvia",21
"302265","Australia","Latvia",4
"302312","Iceland","Latvia",0
"302493","Korea","Latvia",8
"302723","Greece","Latvia",1
"302738","Japan","Latvia",7
"302758","Germany","Latvia",98
"302795","France","Latvia",62
"302839","Spain","Latvia",11
"302938","Switzerland","Latvia",4
"303053","Sweden","Latvia",39
"303265","New Zealand","Latvia",3
"303303","Hungary","Latvia",7
"303324","United States","Latvia",43
"303347","Belgium","Latvia",7
"303387","Denmark","Latvia",6
"303558","Turkey","Latvia",70
"303590","Norway","Latvia",15
"303600","Estonia","Latvia",54
"303685","Chile","Latvia",3
"303759","United Kingdom","Latvia",52
"303795","Israel","Latvia",27
"303970","Italy","Latvia",32
"303992","Ireland","Latvia",8
"304002","Czech Republic","Latvia",9
"304012","Poland","Latvia",34
"304063","Canada","Latvia",11
"304189","Finland","Latvia",25
